[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderMatchesReviewItemByAppStoreVersionRelationship]' passed (0.084 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRedactsMultilinePrivateKeysFromErrors]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRedactsMultilinePrivateKeysFromErrors]' passed (0.119 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsReviewItemWithoutVersionRelationship]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsReviewItemWithoutVersionRelationship]' passed (0.141 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnexpectedBundleId]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnexpectedBundleId]' passed (0.138 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnknownArguments]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRejectsUnknownArguments]' passed (0.117 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresCompleteScreenshotDeliveryState]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresCompleteScreenshotDeliveryState]' passed (0.103 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresDesktopScreenshotSet]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresDesktopScreenshotSet]' passed (0.105 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresScreenshotDeliveryState]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderRequiresScreenshotDeliveryState]' passed (0.100 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderSelftestNormalizesAndRedactsAppStoreConnectState]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderSelftestNormalizesAndRedactsAppStoreConnectState]' passed (0.145 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderTextSummaryIsCompactAndRedacted]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderTextSummaryIsCompactAndRedacted]' passed (0.134 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderWritesJsonArtifactWhenRequested]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderWritesJsonArtifactWhenRequested]' passed (0.199 seconds).
Test Suite 'OuroMDAppStoreStatusTests' passed at 2026-07-09 03:34:32.092.
	 Executed 14 tests, with 0 failures (0 unexpected) in 1.885 (1.887) seconds
Test Suite 'OuroMDDistributionTests' started at 2026-07-09 03:34:32.092.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreDisablesDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreDisablesDirectUpdates]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreManifestCarriesDistinctReviewMetadata]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreManifestCarriesDistinctReviewMetadata]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testDefaultsToDeveloperIDDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testDefaultsToDeveloperIDDirectUpdates]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testLocalBuildsAllowDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testLocalBuildsAllowDirectUpdates]' passed (0.000 seconds).
Test Suite 'OuroMDDistributionTests' passed at 2026-07-09 03:34:32.094.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'OuroMDPositioningTests' started at 2026-07-09 03:34:32.094.
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsCarryReviewFacingDifferentiators]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsCarryReviewFacingDifferentiators]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsDoNotExposeInternalReviewRemediationLanguage]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testReleaseHighlightsDoNotExposeInternalReviewRemediationLanguage]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testShellAboutSubtitleUsesLocalWorkspacePositioning]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testShellAboutSubtitleUsesLocalWorkspacePositioning]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeCopyExplainsLocalWorkspaceWorkflow]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeCopyExplainsLocalWorkspaceWorkflow]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeVisualFixtureMatchesSourceWelcomeCopy]' started.
Test Case '-[OuroMDTests.OuroMDPositioningTests testWelcomeVisualFixtureMatchesSourceWelcomeCopy]' passed (0.000 seconds).
Test Suite 'OuroMDPositioningTests' passed at 2026-07-09 03:34:32.098.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'OuroMDShellContractTests' started at 2026-07-09 03:34:32.098.
Test Case '-[OuroMDTests.OuroMDShellContractTests testAppStoreShellContractUsesStoreOwnedUpdateSemantics]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testAppStoreShellContractUsesStoreOwnedUpdateSemantics]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellCommandManifestPinsPublicSurfaceSemantics]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellCommandManifestPinsPublicSurfaceSemantics]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractDocumentsUtilityWindowsAndSettingsEntryPoint]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractDocumentsUtilityWindowsAndSettingsEntryPoint]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractIsValidAndDeclaresSharedSurfaces]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractIsValidAndDeclaresSharedSurfaces]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractMatchesRuntimeIdentityReleaseAndShortcutSurfaces]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractMatchesRuntimeIdentityReleaseAndShortcutSurfaces]' passed (0.002 seconds).
Test Suite 'OuroMDShellContractTests' passed at 2026-07-09 03:34:32.106.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'OuroMDTelemetryTests' started at 2026-07-09 03:34:32.106.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureCanUseDefaultClockWithInjectedSender]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureCanUseDefaultClockWithInjectedSender]' passed (0.005 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureReusesExistingDistinctID]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureReusesExistingDistinctID]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureSendsAnonymousPostHogPayload]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureSendsAnonymousPostHogPayload]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresAmbientPostHogKeyEnvironmentAndSupportsDisableFlag]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresAmbientPostHogKeyEnvironmentAndSupportsDisableFlag]' passed (0.233 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresStoredPostHogDefaults]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresStoredPostHogDefaults]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationLoadsEmbeddedPostHogBundleValues]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationLoadsEmbeddedPostHogBundleValues]' passed (0.380 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationRejectsInvalidEmbeddedHost]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationRejectsInvalidEmbeddedHost]' passed (0.190 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testOptOutSuppressesCaptureAndPersists]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testOptOutSuppressesCaptureAndPersists]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testUnconfiguredTelemetryIsDisabled]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testUnconfiguredTelemetryIsDisabled]' passed (0.001 seconds).
Test Suite 'OuroMDTelemetryTests' passed at 2026-07-09 03:34:32.925.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.819 (0.819) seconds
Test Suite 'OuroMDUpdateCoordinatorTests' started at 2026-07-09 03:34:32.925.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testApplyStagedUpdateOnQuitOnlyWhenEnabledAndNotManualInstall]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testApplyStagedUpdateOnQuitOnlyWhenEnabledAndNotManualInstall]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAppShellUpdateActionsExposeReviewButKeepDirectInstallBehindOuroMDPrompt]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAppShellUpdateActionsExposeReviewButKeepDirectInstallBehindOuroMDPrompt]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckIsDefaultOnThrottledAndOncePerSession]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckIsDefaultOnThrottledAndOncePerSession]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckSkipsWhenDisabled]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckSkipsWhenDisabled]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateDefaultsToEnabledAndPersistsOptOut]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateDefaultsToEnabledAndPersistsOptOut]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateStagesInstallableUpdateInBackground]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateStagesInstallableUpdateInBackground]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testBadgeAndPromptUseCheckedReleaseWhenNoUpdateIsStaged]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testBadgeAndPromptUseCheckedReleaseWhenNoUpdateIsStaged]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCancelPendingManualInstallPreventsLaterApply]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCancelPendingManualInstallPreventsLaterApply]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCheckedReleaseStateTakesPrecedenceOverLaunchInstalledState]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCheckedReleaseStateTakesPrecedenceOverLaunchInstalledState]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testDismissingNonInstallablePromptDoesNotEmitDeferredTelemetry]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testDismissingNonInstallablePromptDoesNotEmitDeferredTelemetry]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testFailedStartedManualInstallCanRetryWithoutAnotherCheck]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testFailedStartedManualInstallCanRetryWithoutAnotherCheck]' passed (0.024 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testLaunchVersionMemorySurfacesPostUpdateConfirmationOnceVersionChanges]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testLaunchVersionMemorySurfacesPostUpdateConfirmationOnceVersionChanges]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckAwaitsInFlightLaunchCheckBeforePrompting]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckAwaitsInFlightLaunchCheckBeforePrompting]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckClearsPendingStageWhenReleaseIsNoLongerInstallable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckClearsPendingStageWhenReleaseIsNoLongerInstallable]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckPromptsInstallableCurrentAndUnavailableStates]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckPromptsInstallableCurrentAndUnavailableStates]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckReportsMissingInstallableAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckReportsMissingInstallableAssets]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallExposesProgressWhileStageIsRunning]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallExposesProgressWhileStageIsRunning]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallFailureSetsFailedPromptForAppObserver]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallFailureSetsFailedPromptForAppObserver]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallOfPendingStageIsIdempotent]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallOfPendingStageIsIdempotent]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsPlannerFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsPlannerFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsStagingProgressBeforeApplying]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallReportsStagingProgressBeforeApplying]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRequiresPriorCheck]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRequiresPriorCheck]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRestagesWhenCheckedReleaseIsNewerThanPendingStage]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallRestagesWhenCheckedReleaseIsNewerThanPendingStage]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallUsesAlreadyStagedUpdateAndSuppressesQuitApply]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallUsesAlreadyStagedUpdateAndSuppressesQuitApply]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFailureTelemetryDoesNotLeakRawErrorDetails]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFailureTelemetryDoesNotLeakRawErrorDetails]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFlowCapturesTelemetryWithoutRawErrorDetails]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualUpdateFlowCapturesTelemetryWithoutRawErrorDetails]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptDisplayHelpersAreUserFacing]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptDisplayHelpersAreUserFacing]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptFallsBackToStagedVersionWhenLatestSnapshotIsNotInstallable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptFallsBackToStagedVersionWhenLatestSnapshotIsNotInstallable]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptPresentationBindingDismissesPrompt]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testPromptPresentationBindingDismissesPrompt]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseMetadataFormatsPublishedDateAndNotesPreview]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseMetadataFormatsPublishedDateAndNotesPreview]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseStatusLineCoversUncheckedCheckingCurrentAvailableAndUnavailableStates]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testReleaseStatusLineCoversUncheckedCheckingCurrentAvailableAndUnavailableStates]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testStartedManualInstallCanCancelInFlightStageAndRetry]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testStartedManualInstallCanCancelInFlightStageAndRetry]' passed (0.014 seconds).
Test Suite 'OuroMDUpdateCoordinatorTests' passed at 2026-07-09 03:34:33.016.
	 Executed 32 tests, with 0 failures (0 unexpected) in 0.088 (0.091) seconds
Test Suite 'OuroMDUpdateInstallerTests' started at 2026-07-09 03:34:33.016.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptDoesNotDeleteBackupBeforeDestinationShapeIsProven]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptDoesNotDeleteBackupBeforeDestinationShapeIsProven]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptFailsFastAroundBackupInstallAndRollback]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptFailsFastAroundBackupInstallAndRollback]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresBackupWhenReplacementIsNotAnAppBundle]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresBackupWhenReplacementIsNotAnAppBundle]' passed (0.620 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresStaleBackupBeforeTryingNewInstall]' started.
ditto: Cannot get the real path for source '/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/ouro-apply-stale-backup-6C52BE05-E341-4DB7-B332-5B8DF7ABE531/missing-staged/Ouro MD.app'
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRestoresStaleBackupBeforeTryingNewInstall]' passed (0.315 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testApplyScriptRunsInTemporaryDirectoryWithoutNestingUpdatedApp]' passed (1.255 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testInstallErrorDescriptionsAreUserReadable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testOneLineInstallerRollbackDoesNotSwallowRestoreFailure]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStagePreservesInstallerErrorFromDataLoader]' passed (0.132 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageSucceedsAfterManifestArchiveExtractedBundleAndCodesignVerify]' passed (0.132 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnArchiveNameMismatch]' passed (0.293 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnBundleIdentifierMismatch]' passed (0.121 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnByteCountMismatch]' passed (0.150 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnCodesignFailure]' passed (0.145 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnManifestDecodeFailure]' passed (0.059 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnMissingStagedApp]' passed (0.152 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnNonNewerVersion]' passed (0.099 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnSHAMismatch]' passed (0.251 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedBundleIdentifierMismatch]' passed (0.070 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnStagedVersionMismatch]' passed (0.139 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageThrowsOnUnzipFailureWithExitStatusFallback]' passed (0.124 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' started.
Test Case '-[OuroMDTests.OuroMDUpdateInstallerTests testStageWrapsGenericDataLoaderFailureAsDownloadError]' passed (0.112 seconds).
Test Suite 'OuroMDUpdateInstallerTests' passed at 2026-07-09 03:34:37.187.
	 Executed 21 tests, with 0 failures (0 unexpected) in 4.169 (4.171) seconds
Test Suite 'OuroMDUpdateTests' started at 2026-07-09 03:34:37.187.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerAcceptsOuroMDReleaseAssets]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testPlannerRequiresHTTPSReleaseAssets]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationAcceptsNewerOuroMDManifest]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' started.
Test Case '-[OuroMDTests.OuroMDUpdateTests testVerificationIgnoresBuildIdentityForOuroMDReleases]' passed (0.000 seconds).
Test Suite 'OuroMDUpdateTests' passed at 2026-07-09 03:34:37.188.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'OutlineTreeTests' started at 2026-07-09 03:34:37.188.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testHandlesLeadingDeepHeading]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' started.
Test Case '-[OuroMDTests.OutlineTreeTests testNestsByLevel]' passed (0.000 seconds).
Test Suite 'OutlineTreeTests' passed at 2026-07-09 03:34:37.189.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ReleaseUpdateTests' started at 2026-07-09 03:34:37.189.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCheckerConstructionUsesOuroMDConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testCustomConfigurationFlowsIntoShellConfiguration]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testDefaultConfigurationTargetsStableOuroMDGitHubReleases]' passed (0.000 seconds).
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' started.
Test Case '-[OuroMDTests.ReleaseUpdateTests testReleaseDescriptorMatchesCurrentDistribution]' passed (0.000 seconds).
Test Suite 'ReleaseUpdateTests' passed at 2026-07-09 03:34:37.190.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'TableLayoutPolicyTests' started at 2026-07-09 03:34:37.190.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testEditorThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.005 seconds).
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' started.
Test Case '-[OuroMDTests.TableLayoutPolicyTests testStandaloneThemeLeftAlignsTablesAndCapsThemAtTheColumn]' passed (0.001 seconds).
Test Suite 'TableLayoutPolicyTests' passed at 2026-07-09 03:34:37.196.
